"stn_name","year","month","day","daily_rainfall","stn_code"
"Mandai",2016,1,31,12.2,"S40"
"Macritchie Reservoir",2016,1,1,2.2,"S07"
"Macritchie Reservoir",2016,1,2,16.8,"S07"
"Macritchie Reservoir",2016,1,3,1.6,"S07"
"Macritchie Reservoir",2016,1,4,7.6,"S07"
"Macritchie Reservoir",2016,1,5,0,"S07"
"Macritchie Reservoir",2016,1,6,0,"S07"
"Macritchie Reservoir",2016,1,7,0,"S07"
"Macritchie Reservoir",2016,1,8,0,"S07"
"Macritchie Reservoir",2016,1,9,1.2,"S07"
"Macritchie Reservoir",2016,1,10,0,"S07"
"Macritchie Reservoir",2016,1,11,25,"S07"
"Macritchie Reservoir",2016,1,12,0,"S07"
"Macritchie Reservoir",2016,1,13,0,"S07"
"Macritchie Reservoir",2016,1,14,0.2,"S07"
"Macritchie Reservoir",2016,1,15,13.4,"S07"
"Macritchie Reservoir",2016,1,16,17.8,"S07"
"Macritchie Reservoir",2016,1,17,5.8,"S07"
"Macritchie Reservoir",2016,1,18,18.4,"S07"
"Macritchie Reservoir",2016,1,19,2.4,"S07"
"Macritchie Reservoir",2016,1,20,7,"S07"
"Macritchie Reservoir",2016,1,21,0.4,"S07"
"Macritchie Reservoir",2016,1,22,43.4,"S07"
"Macritchie Reservoir",2016,1,23,3.4,"S07"
"Macritchie Reservoir",2016,1,24,0.2,"S07"
"Macritchie Reservoir",2016,1,25,3.2,"S07"
"Macritchie Reservoir",2016,1,26,2.4,"S07"
"Macritchie Reservoir",2016,1,27,0,"S07"
"Macritchie Reservoir",2016,1,28,0,"S07"
"Macritchie Reservoir",2016,1,29,0,"S07"
"Macritchie Reservoir",2016,1,30,0,"S07"
"Macritchie Reservoir",2016,1,31,0.8,"S07"
"Lower Peirce Reservoir",2016,1,1,7,"S08"
"Lower Peirce Reservoir",2016,1,2,31.4,"S08"
"Lower Peirce Reservoir",2016,1,3,1.6,"S08"
"Lower Peirce Reservoir",2016,1,4,0.8,"S08"
"Lower Peirce Reservoir",2016,1,5,0,"S08"
"Lower Peirce Reservoir",2016,1,6,0.2,"S08"
"Lower Peirce Reservoir",2016,1,7,0,"S08"
"Lower Peirce Reservoir",2016,1,8,0,"S08"
"Lower Peirce Reservoir",2016,1,9,0.4,"S08"
"Lower Peirce Reservoir",2016,1,10,0,"S08"
"Lower Peirce Reservoir",2016,1,11,28.4,"S08"
"Lower Peirce Reservoir",2016,1,12,0.2,"S08"
"Lower Peirce Reservoir",2016,1,13,0,"S08"
"Lower Peirce Reservoir",2016,1,14,0.4,"S08"
"Lower Peirce Reservoir",2016,1,15,39,"S08"
"Lower Peirce Reservoir",2016,1,16,0,"S08"
"Lower Peirce Reservoir",2016,1,17,10,"S08"
"Lower Peirce Reservoir",2016,1,18,38.6,"S08"
"Lower Peirce Reservoir",2016,1,19,2.6,"S08"
"Lower Peirce Reservoir",2016,1,20,1.8,"S08"
"Lower Peirce Reservoir",2016,1,21,0.4,"S08"
"Lower Peirce Reservoir",2016,1,22,11,"S08"
"Lower Peirce Reservoir",2016,1,23,3,"S08"
"Lower Peirce Reservoir",2016,1,24,0.2,"S08"
"Lower Peirce Reservoir",2016,1,25,6.2,"S08"
"Lower Peirce Reservoir",2016,1,26,2.4,"S08"
"Lower Peirce Reservoir",2016,1,27,0,"S08"
"Lower Peirce Reservoir",2016,1,28,0,"S08"
"Lower Peirce Reservoir",2016,1,29,0,"S08"
"Lower Peirce Reservoir",2016,1,30,0,"S08"
"Lower Peirce Reservoir",2016,1,31,3.2,"S08"
"Lim Chu Kang",2016,1,1,19.6,"S112"
"Lim Chu Kang",2016,1,2,17.8,"S112"
"Lim Chu Kang",2016,1,3,1.6,"S112"
"Lim Chu Kang",2016,1,4,0.8,"S112"
"Lim Chu Kang",2016,1,5,0,"S112"
"Lim Chu Kang",2016,1,6,1.6,"S112"
"Lim Chu Kang",2016,1,7,0,"S112"
"Lim Chu Kang",2016,1,8,0,"S112"
"Lim Chu Kang",2016,1,9,0,"S112"
"Lim Chu Kang",2016,1,10,0,"S112"
"Lim Chu Kang",2016,1,11,13,"S112"
"Lim Chu Kang",2016,1,12,0.2,"S112"
"Lim Chu Kang",2016,1,13,0,"S112"
"Lim Chu Kang",2016,1,14,17.4,"S112"
"Lim Chu Kang",2016,1,15,7,"S112"
"Lim Chu Kang",2016,1,16,17.8,"S112"
"Lim Chu Kang",2016,1,17,4.4,"S112"
"Lim Chu Kang",2016,1,18,24.8,"S112"
"Lim Chu Kang",2016,1,19,4.6,"S112"
"Lim Chu Kang",2016,1,20,6.8,"S112"
"Lim Chu Kang",2016,1,21,0.2,"S112"
"Lim Chu Kang",2016,1,22,9.4,"S112"
"Lim Chu Kang",2016,1,23,2.4,"S112"
"Lim Chu Kang",2016,1,24,0.2,"S112"
"Lim Chu Kang",2016,1,25,22.8,"S112"
"Lim Chu Kang",2016,1,26,4.8,"S112"
"Lim Chu Kang",2016,1,27,0.2,"S112"
"Lim Chu Kang",2016,1,28,45.4,"S112"
"Lim Chu Kang",2016,1,29,13.6,"S112"
"Lim Chu Kang",2016,1,30,0.2,"S112"
"Lim Chu Kang",2016,1,31,0.8,"S112"
"Kranji Reservoir",2016,1,1,23,"S66"
"Kranji Reservoir",2016,1,2,11.6,"S66"
"Kranji Reservoir",2016,1,3,0.2,"S66"
"Kranji Reservoir",2016,1,4,0.6,"S66"
"Kranji Reservoir",2016,1,5,0,"S66"
"Kranji Reservoir",2016,1,6,0,"S66"
"Kranji Reservoir",2016,1,7,0,"S66"
"Kranji Reservoir",2016,1,8,0,"S66"
"Kranji Reservoir",2016,1,9,0,"S66"
"Kranji Reservoir",2016,1,10,0,"S66"
"Kranji Reservoir",2016,1,11,3.4,"S66"
"Kranji Reservoir",2016,1,12,0,"S66"
"Kranji Reservoir",2016,1,13,0,"S66"
"Kranji Reservoir",2016,1,14,6.8,"S66"
"Kranji Reservoir",2016,1,15,22,"S66"
"Kranji Reservoir",2016,1,16,28.6,"S66"
"Kranji Reservoir",2016,1,17,9.6,"S66"
"Kranji Reservoir",2016,1,18,29.6,"S66"
"Kranji Reservoir",2016,1,19,0.2,"S66"
"Kranji Reservoir",2016,1,20,3,"S66"
"Kranji Reservoir",2016,1,21,0,"S66"
"Kranji Reservoir",2016,1,22,21.4,"S66"
"Kranji Reservoir",2016,1,23,11,"S66"
"Kranji Reservoir",2016,1,24,0,"S66"
"Kranji Reservoir",2016,1,25,8.6,"S66"
"Kranji Reservoir",2016,1,26,13.2,"S66"
"Kranji Reservoir",2016,1,27,0,"S66"
"Kranji Reservoir",2016,1,28,4.2,"S66"
"Kranji Reservoir",2016,1,29,0.4,"S66"
"Kranji Reservoir",2016,1,30,0,"S66"
"Kranji Reservoir",2016,1,31,1.6,"S66"
"Khatib",2016,1,1,5.2,"S122"
"Khatib",2016,1,2,26.4,"S122"
"Khatib",2016,1,3,1,"S122"
"Khatib",2016,1,4,0.6,"S122"
"Khatib",2016,1,5,0,"S122"
"Khatib",2016,1,6,0,"S122"
"Khatib",2016,1,7,0,"S122"
"Khatib",2016,1,8,0,"S122"
"Khatib",2016,1,9,0,"S122"
"Khatib",2016,1,10,0,"S122"
"Khatib",2016,1,11,12.6,"S122"
"Khatib",2016,1,12,0,"S122"
"Khatib",2016,1,13,0,"S122"
"Khatib",2016,1,14,3,"S122"
"Khatib",2016,1,15,15.6,"S122"
"Khatib",2016,1,16,0,"S122"
"Khatib",2016,1,17,22.6,"S122"
"Khatib",2016,1,18,1.8,"S122"
"Khatib",2016,1,19,0,"S122"
"Khatib",2016,1,20,0.6,"S122"
"Khatib",2016,1,21,0.4,"S122"
"Khatib",2016,1,22,4,"S122"
"Khatib",2016,1,23,1.4,"S122"
"Khatib",2016,1,24,0,"S122"
"Khatib",2016,1,25,6.6,"S122"
"Khatib",2016,1,26,1.2,"S122"
"Khatib",2016,1,27,0,"S122"
"Khatib",2016,1,28,13,"S122"
"Khatib",2016,1,29,2.8,"S122"
"Khatib",2016,1,30,0,"S122"
"Khatib",2016,1,31,0.4,"S122"
"Kent Ridge",2016,1,1,1.8,"S71"
"Kent Ridge",2016,1,2,17.2,"S71"
"Kent Ridge",2016,1,3,0.6,"S71"
"Kent Ridge",2016,1,4,10.4,"S71"
"Kent Ridge",2016,1,5,0,"S71"
"Kent Ridge",2016,1,6,0,"S71"
"Kent Ridge",2016,1,7,0,"S71"
"Kent Ridge",2016,1,8,0,"S71"
"Kent Ridge",2016,1,9,0.6,"S71"
"Kent Ridge",2016,1,10,0,"S71"
"Kent Ridge",2016,1,11,32.8,"S71"
"Kent Ridge",2016,1,12,0.6,"S71"
"Kent Ridge",2016,1,13,0,"S71"
"Kent Ridge",2016,1,14,30.2,"S71"
"Kent Ridge",2016,1,15,6.8,"S71"
"Kent Ridge",2016,1,16,5,"S71"
"Kent Ridge",2016,1,17,3.6,"S71"
"Kent Ridge",2016,1,18,9.8,"S71"
"Kent Ridge",2016,1,19,1.8,"S71"
"Kent Ridge",2016,1,20,2.8,"S71"
"Kent Ridge",2016,1,21,0.2,"S71"
"Kent Ridge",2016,1,22,78.8,"S71"
"Kent Ridge",2016,1,23,0.8,"S71"
"Kent Ridge",2016,1,24,0,"S71"
"Kent Ridge",2016,1,25,3.2,"S71"
"Kent Ridge",2016,1,26,2.6,"S71"
"Kent Ridge",2016,1,27,0,"S71"
"Kent Ridge",2016,1,28,23.4,"S71"
"Kent Ridge",2016,1,29,18.6,"S71"
"Kent Ridge",2016,1,30,0,"S71"
"Kent Ridge",2016,1,31,16.8,"S71"
"Kampong Bahru",2016,1,1,3.6,"S31"
"Kampong Bahru",2016,1,2,22,"S31"
"Kampong Bahru",2016,1,3,1.4,"S31"
"Kampong Bahru",2016,1,4,9.8,"S31"
"Kampong Bahru",2016,1,5,0,"S31"
"Kampong Bahru",2016,1,6,1.4,"S31"
"Kampong Bahru",2016,1,7,0,"S31"
"Kampong Bahru",2016,1,8,0,"S31"
"Kampong Bahru",2016,1,9,6.4,"S31"
"Kampong Bahru",2016,1,10,0,"S31"
"Kampong Bahru",2016,1,11,23.4,"S31"
"Kampong Bahru",2016,1,12,0,"S31"
"Kampong Bahru",2016,1,13,0,"S31"
"Kampong Bahru",2016,1,14,12.2,"S31"
"Kampong Bahru",2016,1,15,14.2,"S31"
"Kampong Bahru",2016,1,16,0,"S31"
"Kampong Bahru",2016,1,17,0,"S31"
"Kampong Bahru",2016,1,18,39.8,"S31"
"Kampong Bahru",2016,1,19,1.6,"S31"
"Kampong Bahru",2016,1,20,8,"S31"
"Kampong Bahru",2016,1,21,0.4,"S31"
"Kampong Bahru",2016,1,22,18,"S31"
"Kampong Bahru",2016,1,23,0.6,"S31"
"Kampong Bahru",2016,1,24,2,"S31"
"Kampong Bahru",2016,1,25,3.2,"S31"
"Kampong Bahru",2016,1,26,9,"S31"
"Kampong Bahru",2016,1,27,0.6,"S31"
"Kampong Bahru",2016,1,28,0.6,"S31"
"Kampong Bahru",2016,1,29,12.4,"S31"
"Kampong Bahru",2016,1,30,0,"S31"
"Kampong Bahru",2016,1,31,12,"S31"
"Jurong Pier",2016,1,1,25,"S33"
"Jurong Pier",2016,1,2,22.2,"S33"
"Jurong Pier",2016,1,3,0.2,"S33"
"Jurong Pier",2016,1,4,12.2,"S33"
"Jurong Pier",2016,1,5,0.2,"S33"
"Jurong Pier",2016,1,6,1.4,"S33"
"Jurong Pier",2016,1,7,0,"S33"
"Jurong Pier",2016,1,8,0,"S33"
"Jurong Pier",2016,1,9,0,"S33"
"Jurong Pier",2016,1,10,0,"S33"
"Jurong Pier",2016,1,11,10.2,"S33"
"Jurong Pier",2016,1,12,0,"S33"
"Jurong Pier",2016,1,13,0.2,"S33"
"Jurong Pier",2016,1,14,13.8,"S33"
"Jurong Pier",2016,1,15,0.8,"S33"
"Jurong Pier",2016,1,16,0,"S33"
"Jurong Pier",2016,1,17,5,"S33"
"Jurong Pier",2016,1,18,19.6,"S33"
"Jurong Pier",2016,1,19,1.2,"S33"
"Jurong Pier",2016,1,20,20.4,"S33"
"Jurong Pier",2016,1,21,0,"S33"
"Jurong Pier",2016,1,22,11.2,"S33"
"Jurong Pier",2016,1,23,39.8,"S33"
"Jurong Pier",2016,1,24,1,"S33"
"Jurong Pier",2016,1,25,13.4,"S33"
"Jurong Pier",2016,1,26,1,"S33"
"Jurong Pier",2016,1,27,0,"S33"
"Jurong Pier",2016,1,28,66.2,"S33"
"Jurong Pier",2016,1,29,24.2,"S33"
"Jurong Pier",2016,1,30,0,"S33"
"Jurong Pier",2016,1,31,33.2,"S33"
"Jurong Island",2016,1,1,22,"S117"
"Jurong Island",2016,1,2,17,"S117"
"Jurong Island",2016,1,3,0,"S117"
"Jurong Island",2016,1,4,22.6,"S117"
"Jurong Island",2016,1,5,2.2,"S117"
"Jurong Island",2016,1,6,5,"S117"
"Jurong Island",2016,1,7,0,"S117"
"Jurong Island",2016,1,8,0,"S117"
"Jurong Island",2016,1,9,0,"S117"
"Jurong Island",2016,1,10,1.4,"S117"
"Jurong Island",2016,1,11,9.4,"S117"
"Jurong Island",2016,1,12,0,"S117"
"Jurong Island",2016,1,13,8,"S117"
"Jurong Island",2016,1,14,4.2,"S117"
"Jurong Island",2016,1,15,13.8,"S117"
"Jurong Island",2016,1,16,0,"S117"
"Jurong Island",2016,1,17,3.2,"S117"
"Jurong Island",2016,1,18,45.2,"S117"
"Jurong Island",2016,1,19,7.4,"S117"
"Jurong Island",2016,1,20,9.8,"S117"
"Jurong Island",2016,1,21,0.2,"S117"
"Jurong Island",2016,1,22,9.2,"S117"
"Jurong Island",2016,1,23,27.2,"S117"
"Jurong Island",2016,1,24,3.8,"S117"
"Jurong Island",2016,1,25,12,"S117"
"Jurong Island",2016,1,26,0.2,"S117"
"Jurong Island",2016,1,27,1.4,"S117"
"Jurong Island",2016,1,28,44.8,"S117"
"Jurong Island",2016,1,29,33.8,"S117"
"Jurong Island",2016,1,30,1,"S117"
"Jurong Island",2016,1,31,56.6,"S117"
"Jurong (West)",2016,1,1,11.2,"S44"
"Jurong (West)",2016,1,2,5,"S44"
"Jurong (West)",2016,1,3,0.2,"S44"
"Jurong (West)",2016,1,4,0,"S44"
"Jurong (West)",2016,1,5,0,"S44"
"Jurong (West)",2016,1,6,7.2,"S44"
"Jurong (West)",2016,1,7,0.2,"S44"
"Jurong (West)",2016,1,8,0,"S44"
"Jurong (West)",2016,1,9,0,"S44"
"Jurong (West)",2016,1,10,0,"S44"
"Jurong (West)",2016,1,11,40.4,"S44"
"Jurong (West)",2016,1,12,0,"S44"
"Jurong (West)",2016,1,13,0.4,"S44"
"Jurong (West)",2016,1,14,12.4,"S44"
"Jurong (West)",2016,1,15,2,"S44"
"Jurong (West)",2016,1,16,0,"S44"
"Jurong (West)",2016,1,17,11.2,"S44"
"Jurong (West)",2016,1,18,13.8,"S44"
"Jurong (West)",2016,1,19,5,"S44"
"Jurong (West)",2016,1,20,5,"S44"
"Jurong (West)",2016,1,21,0,"S44"
"Jurong (West)",2016,1,22,1.8,"S44"
"Jurong (West)",2016,1,23,19.6,"S44"
"Jurong (West)",2016,1,24,0.2,"S44"
"Jurong (West)",2016,1,25,13,"S44"
"Jurong (West)",2016,1,26,2.4,"S44"
"Jurong (West)",2016,1,27,0,"S44"
"Jurong (West)",2016,1,28,34,"S44"
"Jurong (West)",2016,1,29,32.4,"S44"
"Jurong (West)",2016,1,30,0,"S44"
"Jurong (West)",2016,1,31,7.4,"S44"
"Jurong (North)",2016,1,1,11.2,"S101"
"Jurong (North)",2016,1,2,13.8,"S101"
"Jurong (North)",2016,1,5,0,"S101"
"Jurong (North)",2016,1,6,6.8,"S101"
"Jurong (North)",2016,1,7,0,"S101"
"Jurong (North)",2016,1,10,0,"S101"
"Jurong (North)",2016,1,11,39.8,"S101"
"Jurong (North)",2016,1,12,0,"S101"
"Jurong (North)",2016,1,13,0,"S101"
"Jurong (North)",2016,1,14,10.2,"S101"
"Jurong (North)",2016,1,15,1.4,"S101"
"Jurong (North)",2016,1,16,0.8,"S101"
"Jurong (North)",2016,1,17,27.6,"S101"
"Jurong (North)",2016,1,18,12.2,"S101"
"Jurong (North)",2016,1,19,0.8,"S101"
"Jurong (North)",2016,1,20,12.4,"S101"
"Jurong (North)",2016,1,21,0,"S101"
"Jurong (North)",2016,1,22,5.2,"S101"
"Jurong (North)",2016,1,23,28,"S101"
"Jurong (North)",2016,1,24,0,"S101"
"Jurong (North)",2016,1,25,11.4,"S101"
"Jurong (North)",2016,1,26,0.6,"S101"
"Jurong (North)",2016,1,27,0,"S101"
"Jurong (North)",2016,1,28,36.8,"S101"
"Jurong (North)",2016,1,29,35.2,"S101"
"Jurong (North)",2016,1,30,0,"S101"
"Jurong (North)",2016,1,31,20,"S101"
"East Coast Parkway",2016,1,1,0.2,"S107"
"East Coast Parkway",2016,1,2,24.2,"S107"
"East Coast Parkway",2016,1,3,11.8,"S107"
"East Coast Parkway",2016,1,4,0,"S107"
"East Coast Parkway",2016,1,5,0,"S107"
"East Coast Parkway",2016,1,6,0,"S107"
"East Coast Parkway",2016,1,7,0,"S107"
"East Coast Parkway",2016,1,8,0,"S107"
"East Coast Parkway",2016,1,9,0.6,"S107"
"East Coast Parkway",2016,1,10,0,"S107"
"East Coast Parkway",2016,1,11,0,"S107"
"East Coast Parkway",2016,1,12,0,"S107"
"East Coast Parkway",2016,1,13,0,"S107"
"East Coast Parkway",2016,1,14,0,"S107"
"East Coast Parkway",2016,1,15,0,"S107"
"East Coast Parkway",2016,1,16,6.6,"S107"
"East Coast Parkway",2016,1,17,37.8,"S107"
"East Coast Parkway",2016,1,18,0,"S107"
"East Coast Parkway",2016,1,19,0,"S107"
"East Coast Parkway",2016,1,20,0.2,"S107"
"East Coast Parkway",2016,1,21,1.2,"S107"
"East Coast Parkway",2016,1,22,0.2,"S107"
"East Coast Parkway",2016,1,23,2.2,"S107"
"East Coast Parkway",2016,1,24,0,"S107"
"East Coast Parkway",2016,1,25,3.6,"S107"
"East Coast Parkway",2016,1,26,10.4,"S107"
"East Coast Parkway",2016,1,27,0.2,"S107"
"East Coast Parkway",2016,1,28,0,"S107"
"East Coast Parkway",2016,1,29,0,"S107"
"East Coast Parkway",2016,1,30,0,"S107"
"East Coast Parkway",2016,1,31,0,"S107"
"Dhoby Ghaut",2016,1,1,2.4,"S118"
"Dhoby Ghaut",2016,1,2,23.4,"S118"
"Dhoby Ghaut",2016,1,3,2.6,"S118"
"Dhoby Ghaut",2016,1,4,4.8,"S118"
"Dhoby Ghaut",2016,1,5,0,"S118"
"Dhoby Ghaut",2016,1,6,0,"S118"
"Dhoby Ghaut",2016,1,7,0,"S118"
"Dhoby Ghaut",2016,1,8,0,"S118"
"Dhoby Ghaut",2016,1,9,12.6,"S118"
"Dhoby Ghaut",2016,1,10,0,"S118"
"Dhoby Ghaut",2016,1,11,12.8,"S118"
"Dhoby Ghaut",2016,1,12,0,"S118"
"Dhoby Ghaut",2016,1,13,0,"S118"
"Dhoby Ghaut",2016,1,14,13,"S118"
"Dhoby Ghaut",2016,1,15,36.8,"S118"
"Dhoby Ghaut",2016,1,16,7.4,"S118"
"Dhoby Ghaut",2016,1,17,11.4,"S118"
"Dhoby Ghaut",2016,1,18,18.2,"S118"
"Dhoby Ghaut",2016,1,19,2.2,"S118"
"Dhoby Ghaut",2016,1,20,17,"S118"
"Dhoby Ghaut",2016,1,21,0.4,"S118"
"Dhoby Ghaut",2016,1,22,37.2,"S118"
"Dhoby Ghaut",2016,1,23,7.4,"S118"
"Dhoby Ghaut",2016,1,24,1.4,"S118"
"Dhoby Ghaut",2016,1,25,3.4,"S118"
"Dhoby Ghaut",2016,1,26,10,"S118"
"Dhoby Ghaut",2016,1,27,0,"S118"
"Dhoby Ghaut",2016,1,28,0.2,"S118"
"Dhoby Ghaut",2016,1,29,3.4,"S118"
"Dhoby Ghaut",2016,1,30,0,"S118"
"Dhoby Ghaut",2016,1,31,2,"S118"
"Clementi",2016,1,1,7.2,"S50"
"Clementi",2016,1,2,32.4,"S50"
"Clementi",2016,1,3,0.2,"S50"
"Clementi",2016,1,4,4.2,"S50"
"Clementi",2016,1,5,1.4,"S50"
"Clementi",2016,1,6,6.2,"S50"
"Clementi",2016,1,7,0,"S50"
"Clementi",2016,1,8,0,"S50"
"Clementi",2016,1,9,0,"S50"
"Clementi",2016,1,10,0,"S50"
"Clementi",2016,1,11,6.4,"S50"
"Clementi",2016,1,12,0,"S50"
"Clementi",2016,1,13,0,"S50"
"Clementi",2016,1,14,12,"S50"
"Clementi",2016,1,15,8.8,"S50"
"Clementi",2016,1,16,0.8,"S50"
"Clementi",2016,1,17,16,"S50"
"Clementi",2016,1,18,23.2,"S50"
"Clementi",2016,1,19,7,"S50"
"Clementi",2016,1,20,2.2,"S50"
"Clementi",2016,1,21,0.2,"S50"
"Clementi",2016,1,22,50.4,"S50"
"Clementi",2016,1,23,1.4,"S50"
"Clementi",2016,1,24,0.6,"S50"
"Clementi",2016,1,25,4.2,"S50"
"Clementi",2016,1,26,2.2,"S50"
"Clementi",2016,1,27,0,"S50"
"Clementi",2016,1,28,34.4,"S50"
"Clementi",2016,1,29,7.6,"S50"
"Clementi",2016,1,30,0,"S50"
"Clementi",2016,1,31,5.8,"S50"
"Choa Chu Kang (West)",2016,1,1,12.8,"S11"
"Choa Chu Kang (West)",2016,1,2,6.2,"S11"
"Choa Chu Kang (West)",2016,1,3,0.6,"S11"
"Choa Chu Kang (West)",2016,1,4,0.6,"S11"
"Choa Chu Kang (West)",2016,1,6,3.2,"S11"
